standort;jahr;monat;zahlungsbefehle;pfaendungsvollzuege;verwertungen
Arbon;2020;1;1254;722;470
Kreuzlingen;2020;1;888;251;169
Arbon;2020;3;885;459;317
Frauenfeld;2020;3;691;301;301
Steckborn;2020;3;251;135;113
Weinfelden;2020;3;387;143;107
Arbon;2020;4;1679;226;147
Bischofszell;2020;4;467;98;47
Frauenfeld;2020;4;517;212;212
Kreuzlingen;2020;4;879;50;56
Steckborn;2020;4;240;70;45
Frauenfeld;2020;5;656;302;278
Kreuzlingen;2020;5;572;156;82
Weinfelden;2020;5;430;227;180
Arbon;2020;6;1229;851;556
Kreuzlingen;2020;6;783;248;185
Steckborn;2020;6;343;245;177
Bischofszell;2020;7;456;255;184
Münchwilen;2020;7;1073;273;52
Frauenfeld;2020;8;1233;700;652
Steckborn;2020;8;506;242;153
Weinfelden;2020;8;691;287;205
Münchwilen;2020;9;912;539;323
Bischofszell;2020;10;421;285;220
Münchwilen;2020;10;853;447;250
Steckborn;2020;10;376;259;198
Arbon;2020;11;1267;880;569
Frauenfeld;2020;11;816;526;482
Weinfelden;2020;11;598;260;195
Bischofszell;2020;12;357;178;106
Münchwilen;2020;12;623;301;152
Weinfelden;2020;12;423;182;130
Arbon;2021;1;1211;702;494
Frauenfeld;2021;1;753;472;411
Arbon;2021;2;1004;696;379
Münchwilen;2021;2;649;318;153
Weinfelden;2021;2;457;207;131
Arbon;2021;3;1566;840;566
Bischofszell;2021;3;601;203;151
Kreuzlingen;2021;3;1174;395;256
Münchwilen;2021;4;810;365;240
Steckborn;2021;4;295;170;136
Arbon;2021;5;1624;704;468
Bischofszell;2021;5;502;326;279
Frauenfeld;2021;6;1237;571;386
Münchwilen;2021;6;1109;596;378
Weinfelden;2021;6;695;348;279
Arbon;2021;7;1250;595;380
Bischofszell;2021;8;450;339;275
Münchwilen;2021;8;884;587;390
Steckborn;2021;9;344;188;99
Weinfelden;2021;9;564;312;247
Arbon;2021;10;1077;814;518
Bischofszell;2021;10;349;258;159
Münchwilen;2021;10;751;422;252
Arbon;2021;11;1305;876;580
Weinfelden;2021;11;541;196;127
Kreuzlingen;2021;12;566;229;133
Münchwilen;2021;12;584;292;145
Steckborn;2022;1;356;168;111
Kreuzlingen;2022;2;693;312;255
Arbon;2022;3;1471;747;475
Frauenfeld;2022;4;836;293;211
Kreuzlingen;2022;4;697;292;199
Bischofszell;2022;5;598;341;279
Weinfelden;2022;6;666;206;129
Bischofszell;2022;7;406;230;161
Frauenfeld;2022;7;757;291;219
Frauenfeld;2022;9;985;516;395
Münchwilen;2022;9;1035;519;378
Frauenfeld;2022;10;926;477;295
Arbon;2022;11;1412;718;474
Frauenfeld;2022;11;870;467;351
Steckborn;2022;11;445;202;135
Weinfelden;2022;11;594;296;183
Arbon;2022;12;1056;437;259
Weinfelden;2022;12;470;215;193
Bischofszell;2020;1;408;236;175
Frauenfeld;2020;1;866;522;480
Steckborn;2020;1;312;157;122
Weinfelden;2020;1;522;260;223
Arbon;2020;2;1248;648;395
Bischofszell;2020;2;485;223;161
Münchwilen;2020;2;731;462;284
Münchwilen;2020;3;633;246;151
Weinfelden;2020;4;540;106;72
Bischofszell;2020;5;363;263;214
Münchwilen;2020;5;576;340;210
Steckborn;2020;5;301;146;85
Bischofszell;2020;6;444;324;262
Frauenfeld;2020;6;843;618;585
Weinfelden;2020;6;536;321;239
Arbon;2020;7;1544;518;290
Kreuzlingen;2020;7;933;339;270
Münchwilen;2020;8;1345;611;529
Kreuzlingen;2020;9;876;361;270
Arbon;2020;10;1364;815;540
Frauenfeld;2020;10;845;575;507
Weinfelden;2020;10;526;312;224
Steckborn;2020;11;357;227;157
Arbon;2020;12;1096;598;393
Frauenfeld;2020;12;701;328;220
Bischofszell;2021;1;412;253;214
Steckborn;2021;1;305;179;115
Weinfelden;2021;1;491;286;184
Bischofszell;2021;2;317;158;57
Kreuzlingen;2021;2;608;466;288
Steckborn;2021;2;262;127;102
Steckborn;2021;3;444;153;101
Weinfelden;2021;3;674;247;168
Bischofszell;2021;4;421;238;227
Kreuzlingen;2021;4;700;338;240
Weinfelden;2021;4;508;250;208
Frauenfeld;2021;5;1059;422;370
Arbon;2021;6;1634;942;668
Bischofszell;2021;6;596;372;219
Steckborn;2021;6;561;259;171
Bischofszell;2021;7;393;158;110
Frauenfeld;2021;7;825;314;200
Kreuzlingen;2021;7;610;315;198
Münchwilen;2021;7;751;339;206
Frauenfeld;2021;8;964;494;236
Kreuzlingen;2021;8;912;431;329
Arbon;2021;9;1323;1033;739
Bischofszell;2021;9;448;315;243
Frauenfeld;2021;9;892;536;438
Weinfelden;2021;10;488;298;238
Kreuzlingen;2021;11;828;255;175
Steckborn;2021;11;436;165;126
Bischofszell;2021;12;345;152;110
Steckborn;2021;12;263;147;107
Arbon;2022;1;1125;723;481
Bischofszell;2022;1;406;245;195
Frauenfeld;2022;1;779;473;325
Kreuzlingen;2022;1;733;333;250
Weinfelden;2022;1;525;203;160
Bischofszell;2022;2;424;187;162
Münchwilen;2022;2;703;381;257
Bischofszell;2022;3;663;265;221
Kreuzlingen;2022;3;1062;274;203
Arbon;2022;4;1470;548;386
Kreuzlingen;2022;5;887;320;245
Münchwilen;2022;5;1009;426;311
Weinfelden;2022;5;646;237;173
Arbon;2022;6;1599;871;581
Kreuzlingen;2022;6;1006;377;287
Münchwilen;2022;6;1267;480;273
Steckborn;2022;6;514;199;121
Kreuzlingen;2022;7;560;254;175
Weinfelden;2022;7;455;172;116
Arbon;2022;8;1584;921;642
Kreuzlingen;2022;8;921;422;344
Bischofszell;2022;9;536;243;210
Kreuzlingen;2022;9;955;405;342
Weinfelden;2022;9;694;285;226
Bischofszell;2022;10;358;246;171
Kreuzlingen;2022;10;778;365;300
Steckborn;2022;10;380;209;148
Bischofszell;2022;11;588;200;161
Münchwilen;2022;11;832;440;305
Bischofszell;2022;12;384;147;112
Münchwilen;2022;12;693;285;157
Münchwilen;2020;1;766;390;268
Frauenfeld;2020;2;836;448;418
Kreuzlingen;2020;2;883;386;246
Steckborn;2020;2;325;158;103
Weinfelden;2020;2;576;238;183
Bischofszell;2020;3;410;132;103
Kreuzlingen;2020;3;555;181;137
Münchwilen;2020;4;849;162;43
Arbon;2020;5;1055;533;300
Münchwilen;2020;6;685;518;363
Frauenfeld;2020;7;1236;313;298
Steckborn;2020;7;444;165;122
Weinfelden;2020;7;727;161;112
Arbon;2020;8;1785;1009;715
Bischofszell;2020;8;602;263;259
Kreuzlingen;2020;8;1126;386;339
Arbon;2020;9;1444;927;651
Bischofszell;2020;9;475;274;210
Frauenfeld;2020;9;916;627;582
Steckborn;2020;9;397;192;157
Weinfelden;2020;9;654;291;177
Kreuzlingen;2020;10;798;278;183
Bischofszell;2020;11;451;317;219
Kreuzlingen;2020;11;831;432;241
Münchwilen;2020;11;776;517;298
Kreuzlingen;2020;12;651;414;282
Steckborn;2020;12;318;113;70
Kreuzlingen;2021;1;706;518;369
Münchwilen;2021;1;775;352;220
Frauenfeld;2021;2;633;329;221
Frauenfeld;2021;3;1144;380;277
Münchwilen;2021;3;1050;338;169
Arbon;2021;4;1200;556;396
Frauenfeld;2021;4;731;440;351
Kreuzlingen;2021;5;950;406;315
Münchwilen;2021;5;1005;477;341
Steckborn;2021;5;373;227;173
Weinfelden;2021;5;685;265;202
Kreuzlingen;2021;6;990;525;372
Steckborn;2021;7;271;154;108
Weinfelden;2021;7;492;218;139
Arbon;2021;8;1401;893;665
Steckborn;2021;8;358;264;182
Weinfelden;2021;8;605;317;259
Kreuzlingen;2021;9;706;413;276
Münchwilen;2021;9;820;463;324
Frauenfeld;2021;10;809;465;383
Kreuzlingen;2021;10;681;444;315
Steckborn;2021;10;289;115;75
Bischofszell;2021;11;425;244;195
Frauenfeld;2021;11;969;456;135
Münchwilen;2021;11;799;454;333
Arbon;2021;12;949;529;359
Frauenfeld;2021;12;642;260;154
Weinfelden;2021;12;376;158;118
Münchwilen;2022;1;769;402;301
Arbon;2022;2;1169;653;402
Frauenfeld;2022;2;688;331;151
Steckborn;2022;2;282;159;115
Weinfelden;2022;2;462;213;171
Frauenfeld;2022;3;1092;404;289
Münchwilen;2022;3;887;442;309
Steckborn;2022;3;364;233;140
Weinfelden;2022;3;607;278;197
Bischofszell;2022;4;513;178;116
Münchwilen;2022;4;876;292;206
Steckborn;2022;4;346;131;77
Weinfelden;2022;4;568;176;102
Arbon;2022;5;1567;778;470
Frauenfeld;2022;5;951;383;248
Steckborn;2022;5;409;167;103
Bischofszell;2022;6;578;372;323
Frauenfeld;2022;6;1264;470;314
Arbon;2022;7;1085;393;242
Münchwilen;2022;7;736;321;200
Steckborn;2022;7;278;140;109
Bischofszell;2022;8;581;306;250
Frauenfeld;2022;8;1125;712;509
Münchwilen;2022;8;1128;612;391
Steckborn;2022;8;411;219;154
Weinfelden;2022;8;679;245;180
Arbon;2022;9;1496;752;502
Steckborn;2022;9;401;233;161
Arbon;2022;10;1219;741;472
Münchwilen;2022;10;849;456;309
Weinfelden;2022;10;606;220;155
Kreuzlingen;2022;11;831;390;287
Frauenfeld;2022;12;702;318;201
Kreuzlingen;2022;12;586;236;183
Steckborn;2022;12;269;103;63
